# sample      ADDR   INST
1011 0111   # 0000   OUT 0111
0000 0001   # 0001   ADD A,0001
1110 0001   # 0010   JNC 0001 (loop 16 clock)
0000 0001   # 0011   ADD A,0001
1110 0011   # 0100   JNC 0011 (loop 16 clock)
1011 0110   # 0101   OUT 0110
0000 0001   # 0110   ADD 0001 (loop 16 clock)
1110 0110   # 0111   JNC 0110
0000 0001   # 1000   ADD A,0001
1110 1000   # 1001   JNC 1000 (loop 16 clock)
1011 0000   # 1010   OUT 0000
1011 0100   # 1011   OUT 0100
0000 0001   # 1100   ADD A,0001
1110 1010   # 1101   JNC 1010 (loop 16 clock)
1011 1000   # 1110   OUT 1000
1111 1111   # 1111   JMP 1111 (stop)

